version 2
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$289+0x0000000800fab218
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800faa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa9400
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener$1
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/Expiry
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda$288+0x0000000800f9cbc8
instanceKlass  @cpi org/apache/tools/ant/PropertyHelper 553 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fa6800
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$287+0x0000000800f9c7d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4800
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
instanceKlass org/gradle/security/internal/PublicKeyService
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/DefaultSignatureVerificationServiceFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa2400
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9b000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/event/ListenerManager;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$286+0x0000000800f97a20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98000
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 165 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$285+0x0000000800f8fb48
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 138 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$284+0x0000000800f8f918
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 112 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$283+0x0000000800f8f6e8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 86 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$282+0x0000000800f8f4b8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800f97400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f97000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$281+0x0000000800f8f298
